Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":30508,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s90-lifecycle-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252243678,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252747251,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253250201,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253754035,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254258548,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254761550,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255265078,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255769128,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":256273398,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":256776313,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":257279365,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":257785228,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":258288382,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":258791478,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":259295726,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":259798846,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":260302815,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":260806152,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":261309971,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":261813797,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":262317201,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":262820099,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":263325172,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":263829153,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":264332343,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":264834976,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":265338760,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":265843337,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":266346979,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":266850436,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":267354187,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":267858007,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":268361687,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":268865049,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":269369525,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":269873272,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":270376410,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":270880172,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":271383689,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":271887113,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":272390730,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":272895199,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":273397798,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":273902249,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":274406268,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":274909739,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":275412955,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":275916870,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":276375353,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":3,"command_batch_sha256":"8197e843931447a8049ebea54473811080ff37e62bf75ba2f982b4c80cba64b4","deadline_mono_us":818966362,"generation":301,"issued_mono_us":218966362,"max_status_gap_ms":525.151,"process_frame":32338,"ready_file":"benchmark/out/ready-03.json","ready_sha256":"9aa8e16dbd89d75fde8ee379a76d439f5a6103398e9c88453e7ec07f4b2d96f3","root_instance_id":3556098774396,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-03.json","start_observed_mono_us":276375349,"start_sha256":"6199f2681200f1326c377ab862a0fd8224f0c1762a2aec9ed56631b51266439d","start_size_bytes":513}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":276375548,"phase":"CYCLE_BEGIN","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":2,"main_thread":true,"monotonic_us":276882372,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":4,"main_thread":true,"monotonic_us":277403301,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":6,"main_thread":true,"monotonic_us":277927305,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":9,"main_thread":true,"monotonic_us":278431730,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":11,"main_thread":true,"monotonic_us":278932399,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":13,"main_thread":true,"monotonic_us":279441567,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":15,"main_thread":true,"monotonic_us":279959425,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":18,"main_thread":true,"monotonic_us":280464220,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":20,"main_thread":true,"monotonic_us":280965370,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":22,"main_thread":true,"monotonic_us":281493033,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":25,"main_thread":true,"monotonic_us":282030598,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":27,"main_thread":true,"monotonic_us":282532035,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":29,"main_thread":true,"monotonic_us":283040145,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":32,"main_thread":true,"monotonic_us":283581019,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":34,"main_thread":true,"monotonic_us":284092885,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":36,"main_thread":true,"monotonic_us":284623384,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":39,"main_thread":true,"monotonic_us":285152168,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":41,"main_thread":true,"monotonic_us":285665477,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":43,"main_thread":true,"monotonic_us":286186771,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":45,"main_thread":true,"monotonic_us":286692618,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":47,"main_thread":true,"monotonic_us":287195633,"phase":"RELOAD","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":50,"main_thread":true,"monotonic_us":287702789,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":52,"main_thread":true,"monotonic_us":288215511,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":54,"main_thread":true,"monotonic_us":288756484,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":57,"main_thread":true,"monotonic_us":289263889,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":59,"main_thread":true,"monotonic_us":289765316,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":61,"main_thread":true,"monotonic_us":290289658,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":64,"main_thread":true,"monotonic_us":290813302,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":66,"main_thread":true,"monotonic_us":291315389,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":68,"main_thread":true,"monotonic_us":291840827,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":71,"main_thread":true,"monotonic_us":292362932,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":73,"main_thread":true,"monotonic_us":292865154,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":75,"main_thread":true,"monotonic_us":293389799,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":78,"main_thread":true,"monotonic_us":293929070,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":80,"main_thread":true,"monotonic_us":294431939,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":82,"main_thread":true,"monotonic_us":294957366,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":85,"main_thread":true,"monotonic_us":295463555,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":87,"main_thread":true,"monotonic_us":295965115,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":89,"main_thread":true,"monotonic_us":296490900,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":91,"main_thread":true,"monotonic_us":297052593,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":94,"main_thread":true,"monotonic_us":297555040,"phase":"CREATE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":96,"main_thread":true,"monotonic_us":298099773,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":98,"main_thread":true,"monotonic_us":298619528,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":299123432,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":299627137,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":300074953,"phase":"BATCH_WRITE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-03.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":330074952,"generation":401,"issued_mono_us":300074952,"mode":"host_ack_v1","required":true,"root_instance_id":4260993504708},"index":3,"memory_mono_us":300074952,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"d898f47f395e2352030b002f00a644093ceb7c02d76c304c85068b336530c87c"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":300125287,"phase":"HOST_BARRIER","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-03.json","ack_observed_mono_us":300118473,"ack_sha256":"47092c8fb42a212fa6ccc6059808dd149c8422a8baf4e5195a3ed773887e193e","ack_size_bytes":428,"batch_index":3,"deadline_mono_us":330074952,"generation":401,"issued_mono_us":300074952,"max_status_gap_ms":561.693,"native_batch_sha256":"d898f47f395e2352030b002f00a644093ceb7c02d76c304c85068b336530c87c","objects":{"unavailable_reason":null,"value":71127},"process_frame":33805,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":4260993504708,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":300136340,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":900128893,"index":4,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"8157d92880578eaa2c368fd535e11bebe64bbfb3141d51b021064c6de5a3c6d0","size_bytes":669}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":300641396,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":301144928,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":301649058,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":302151014,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":302656107,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":303158653,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":303662885,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":304166142,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":304670113,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":305173609,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":305677538,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":306182185,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":306685162,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":307188472,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":307691577,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":308196583,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":308699591,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":309203743,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":309707140,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":310210831,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":310714277,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":311219140,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":311721814,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":312225123,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
