Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45780955,"call_return_us":45837618,"cycle":5,"entry_event_us":45780828,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5710,"next_process_entry_us":45841601,"next_process_exit_frame":5710,"next_process_exit_us":45844499,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5704,"process_entry_us":45780808,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":45844484,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5709,"save_process_exit_us":45837626,"save_result":0,"save_start_us":45780819,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"signal_frame":5709,"signal_us":45832099,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":6,"entry_event_us":45956532,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5717,"process_entry_us":45956511,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":45956523,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":45956664,"call_return_us":46014555,"cycle":6,"entry_event_us":45956532,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5723,"next_process_entry_us":46018710,"next_process_exit_frame":5723,"next_process_exit_us":46021817,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5717,"process_entry_us":45956511,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46021801,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5722,"save_process_exit_us":46014562,"save_result":0,"save_start_us":45956523,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"signal_frame":5722,"signal_us":46008634,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":7,"entry_event_us":46134963,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5730,"process_entry_us":46134941,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":46134954,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":7,"main_thread":true,"monotonic_us":46172217,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":46135091,"call_return_us":46195744,"cycle":7,"entry_event_us":46134963,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5736,"next_process_entry_us":46213432,"next_process_exit_frame":5736,"next_process_exit_us":46216437,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5730,"process_entry_us":46134941,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46216423,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5735,"save_process_exit_us":46195750,"save_result":0,"save_start_us":46134954,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"signal_frame":5735,"signal_us":46188807,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":8,"entry_event_us":46328104,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5743,"process_entry_us":46328081,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":46328093,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":46328242,"call_return_us":46389260,"cycle":8,"entry_event_us":46328104,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5749,"next_process_entry_us":46393306,"next_process_exit_frame":5749,"next_process_exit_us":46396198,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5743,"process_entry_us":46328081,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46396184,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5748,"save_process_exit_us":46389268,"save_result":0,"save_start_us":46328093,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"signal_frame":5748,"signal_us":46383639,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":9,"entry_event_us":46509818,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5756,"process_entry_us":46509796,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":46509808,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":46509947,"call_return_us":46572024,"cycle":9,"entry_event_us":46509818,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5762,"next_process_entry_us":46576192,"next_process_exit_frame":5762,"next_process_exit_us":46579141,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5756,"process_entry_us":46509796,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46579125,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5761,"save_process_exit_us":46572033,"save_result":0,"save_start_us":46509808,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"signal_frame":5761,"signal_us":46565288,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":10,"main_thread":true,"monotonic_us":46689339,"phase":"SAVE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":10,"entry_event_us":46689475,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5769,"process_entry_us":46689331,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":46689467,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":46689564,"call_return_us":46746520,"cycle":10,"entry_event_us":46689475,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5775,"next_process_entry_us":46750572,"next_process_exit_frame":5775,"next_process_exit_us":46753422,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5769,"process_entry_us":46689331,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46753408,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5774,"save_process_exit_us":46746528,"save_result":0,"save_start_us":46689467,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"signal_frame":5774,"signal_us":46740938,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":11,"entry_event_us":46860838,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5782,"process_entry_us":46860815,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":46860828,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":46860991,"call_return_us":46917662,"cycle":11,"entry_event_us":46860838,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5788,"next_process_entry_us":46921723,"next_process_exit_frame":5788,"next_process_exit_us":46924659,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5782,"process_entry_us":46860815,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":46924645,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5787,"save_process_exit_us":46917669,"save_result":0,"save_start_us":46860828,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"signal_frame":5787,"signal_us":46912082,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":12,"entry_event_us":47035378,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5795,"process_entry_us":47035349,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":47035365,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47035532,"call_return_us":47093108,"cycle":12,"entry_event_us":47035378,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5801,"next_process_entry_us":47110717,"next_process_exit_frame":5801,"next_process_exit_us":47113771,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5795,"process_entry_us":47035349,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47113753,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5800,"save_process_exit_us":47093115,"save_result":0,"save_start_us":47035365,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"signal_frame":5800,"signal_us":47087294,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":13,"main_thread":true,"monotonic_us":47228858,"phase":"SAVE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":13,"entry_event_us":47228989,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5808,"process_entry_us":47228850,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":47228981,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47229074,"call_return_us":47290556,"cycle":13,"entry_event_us":47228989,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5814,"next_process_entry_us":47295124,"next_process_exit_frame":5814,"next_process_exit_us":47298153,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5808,"process_entry_us":47228850,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47298136,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5813,"save_process_exit_us":47290565,"save_result":0,"save_start_us":47228981,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"signal_frame":5813,"signal_us":47283647,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":14,"entry_event_us":47434389,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5821,"process_entry_us":47434361,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":47434376,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47434535,"call_return_us":47505285,"cycle":14,"entry_event_us":47434389,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5827,"next_process_entry_us":47510892,"next_process_exit_frame":5827,"next_process_exit_us":47516008,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5821,"process_entry_us":47434361,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47515983,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5826,"save_process_exit_us":47505294,"save_result":0,"save_start_us":47434376,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"signal_frame":5826,"signal_us":47497019,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":15,"entry_event_us":47656774,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5834,"process_entry_us":47656749,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":47656762,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":16,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47656920,"call_return_us":47723070,"cycle":15,"entry_event_us":47656774,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5840,"next_process_entry_us":47727624,"next_process_exit_frame":5840,"next_process_exit_us":47730846,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5834,"process_entry_us":47656749,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47730826,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5839,"save_process_exit_us":47723078,"save_result":0,"save_start_us":47656762,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":16,"signal_frame":5839,"signal_us":47715582,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":15,"main_thread":true,"monotonic_us":47731456,"phase":"RELOAD","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":16,"entry_event_us":47865510,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5847,"process_entry_us":47865485,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":47865498,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":17,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":47865651,"call_return_us":47936443,"cycle":16,"entry_event_us":47865510,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5853,"next_process_entry_us":47942064,"next_process_exit_frame":5853,"next_process_exit_us":47945811,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5847,"process_entry_us":47865485,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":47945793,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5852,"save_process_exit_us":47936450,"save_result":0,"save_start_us":47865498,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":17,"signal_frame":5852,"signal_us":47929765,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":17,"entry_event_us":48073548,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5860,"process_entry_us":48073523,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":48073536,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48073692,"call_return_us":48145445,"cycle":17,"entry_event_us":48073548,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5866,"next_process_entry_us":48168863,"next_process_exit_frame":5866,"next_process_exit_us":48172441,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5860,"process_entry_us":48073523,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48172421,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5865,"save_process_exit_us":48145456,"save_result":0,"save_start_us":48073536,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"signal_frame":5865,"signal_us":48134094,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":18,"main_thread":true,"monotonic_us":48254876,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":18,"entry_event_us":48302900,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5873,"process_entry_us":48302875,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":48302889,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48303062,"call_return_us":48364755,"cycle":18,"entry_event_us":48302900,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":5879,"next_process_entry_us":48369006,"next_process_exit_frame":5879,"next_process_exit_us":48372553,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":5873,"process_entry_us":48302875,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48372535,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":5878,"save_process_exit_us":48364761,"save_result":0,"save_start_us":48302889,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"signal_frame":5878,"signal_us":48358824,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
