Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":48332,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s81-campaign-01.r00.a01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":98,"main_thread":true,"monotonic_us":66918656,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":67424471,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":67927445,"phase":"BATCH_SETTLE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":68320409,"phase":"BATCH_WRITE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":98320408,"generation":101,"issued_mono_us":68320408,"mode":"host_ack_v1","required":true,"root_instance_id":2190886376795},"index":0,"memory_mono_us":68320408,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"da282c58c6e744be3e10025c707cb0b809dc9e9d50690b8da5822d6272ea89f5"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":68359051,"phase":"HOST_BARRIER","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":68359046,"ack_sha256":"d95ce6c9dc0a131cdc591d7b8f086b7b67ae8edc2a37b5f5239b06d02d9584f9","ack_size_bytes":422,"batch_index":0,"deadline_mono_us":98320408,"generation":101,"issued_mono_us":68320408,"max_status_gap_ms":543.272,"native_batch_sha256":"da282c58c6e744be3e10025c707cb0b809dc9e9d50690b8da5822d6272ea89f5","objects":{"unavailable_reason":null,"value":71128},"process_frame":7208,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2190886376795,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":68372041,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":668364183,"index":1,"pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01","sha256":"da86f34f82450a0068be63990c17a6a32847ddecb8ca831f9b62636058f15a77","size_bytes":662}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":68876499,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":69379854,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":69883379,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":70387166,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":70890903,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":71395278,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":71898489,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":72402312,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":72905909,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":73409842,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":73913216,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74417074,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74920990,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75424232,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75928074,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76431303,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76935960,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77439038,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77942559,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78445838,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78950436,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79454376,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79958660,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80461099,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80965165,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81468315,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81972618,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82475958,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82979557,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83483249,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83987711,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84491022,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84994368,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":85498778,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":86001792,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":86505615,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87010936,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87513046,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88016215,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88520689,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89024503,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89528418,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90031861,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90535684,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91039173,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91542670,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92046655,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92550132,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93053222,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93556989,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94060684,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94565293,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95068097,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95572310,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96075897,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96580535,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97082682,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97587420,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98091105,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98594733,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99098042,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99601747,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100105598,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100608713,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101113570,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101616943,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102121203,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102623659,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103127444,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103631107,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104135672,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104638895,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105143064,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105647653,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106150548,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106654163,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107158011,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107660906,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108165323,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108668965,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":109172316,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":109675911,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":110180183,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":110682893,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":111187007,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":111690772,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112194564,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112698134,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112730288,"phase":"HOST_START","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_START {"batch_index":1,"command_batch_sha256":"941f28ed6380fc914557fb708e163e9410f73ed0a0baf1cd4247466d48b70300","deadline_mono_us":668364183,"generation":101,"issued_mono_us":68364183,"max_status_gap_ms":505.321,"process_frame":13637,"ready_file":"benchmark/out/ready-01.json","ready_sha256":"da86f34f82450a0068be63990c17a6a32847ddecb8ca831f9b62636058f15a77","root_instance_id":2190886376795,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-01.json","start_observed_mono_us":112730283,"start_sha256":"f4c6916fb106ebbd6d77635503829ed22c333c46ea0c9ee92f6fdaa5dc7c9f76","start_size_bytes":508}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112730610,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":2,"main_thread":true,"monotonic_us":113242985,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":4,"main_thread":true,"monotonic_us":113743441,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":5,"main_thread":true,"monotonic_us":114259734,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":7,"main_thread":true,"monotonic_us":114773567,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":9,"main_thread":true,"monotonic_us":115310916,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":11,"main_thread":true,"monotonic_us":115867945,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":12,"main_thread":true,"monotonic_us":116373682,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":14,"main_thread":true,"monotonic_us":116888793,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":16,"main_thread":true,"monotonic_us":117446367,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":18,"main_thread":true,"monotonic_us":118016102,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":19,"main_thread":true,"monotonic_us":118531075,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":21,"main_thread":true,"monotonic_us":119076927,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":23,"main_thread":true,"monotonic_us":119592429,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":25,"main_thread":true,"monotonic_us":120097315,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":26,"main_thread":true,"monotonic_us":120609213,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":28,"main_thread":true,"monotonic_us":121161566,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":30,"main_thread":true,"monotonic_us":121698594,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":32,"main_thread":true,"monotonic_us":122201377,"phase":"CREATE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":34,"main_thread":true,"monotonic_us":122706291,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":36,"main_thread":true,"monotonic_us":123220262,"phase":"SAVE","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":38,"main_thread":true,"monotonic_us":123749866,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":40,"main_thread":true,"monotonic_us":124278593,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":42,"main_thread":true,"monotonic_us":124788460,"phase":"RELOAD_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":44,"main_thread":true,"monotonic_us":125290898,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":46,"main_thread":true,"monotonic_us":125793327,"phase":"SAVE_WAIT","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":49,"main_thread":true,"monotonic_us":126294860,"phase":"CYCLE_BEGIN","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":51,"main_thread":true,"monotonic_us":126829692,"phase":"UNDO","pid":48332,"run_id":"gt06-s81-campaign-01.r00.a01"}
