Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":86,"main_thread":true,"monotonic_us":69273398,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":88,"main_thread":true,"monotonic_us":69804791,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":90,"main_thread":true,"monotonic_us":70313198,"phase":"RELOAD","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":92,"main_thread":true,"monotonic_us":70817192,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":94,"main_thread":true,"monotonic_us":71330849,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":96,"main_thread":true,"monotonic_us":71831990,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":98,"main_thread":true,"monotonic_us":72400491,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":72905403,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":73409011,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":73855688,"phase":"BATCH_WRITE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-00.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":103855688,"generation":101,"issued_mono_us":73855688,"mode":"host_ack_v1","required":true,"root_instance_id":2193436513623},"index":0,"memory_mono_us":73855688,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"fe888c16502629141339b829fad4c8ed70e11993ea7b345743c194fd048b7faa"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":100,"main_thread":true,"monotonic_us":73896777,"phase":"HOST_BARRIER","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-00.json","ack_observed_mono_us":73896773,"ack_sha256":"457e5387a00ef1e1ebf1563da0645fc51b824eafeae6e2b58cf88255311eaa1a","ack_size_bytes":425,"batch_index":0,"deadline_mono_us":103855688,"generation":101,"issued_mono_us":73855688,"max_status_gap_ms":580.466,"native_batch_sha256":"fe888c16502629141339b829fad4c8ed70e11993ea7b345743c194fd048b7faa","objects":{"unavailable_reason":null,"value":71128},"process_frame":7280,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":2193436513623,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":73907741,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":673900403,"index":1,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"2b336eeb496571cce075b04c94308ee3fd844fe22772af69e86f7eece473b99a","size_bytes":664}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74412175,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":74915049,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75419553,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":75922312,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76427868,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":76931063,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77433951,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":77937676,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78442278,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":78945239,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79448982,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":79952769,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80455216,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":80958943,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81462617,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":81968195,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82471655,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":82973872,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83478853,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":83981397,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84485496,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":84988950,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":85493167,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":85997245,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":86503236,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87007559,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":87510994,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88014010,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":88517215,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89022083,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":89525050,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90028994,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":90532179,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91035278,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":91539653,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92043346,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":92547551,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93050819,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":93555121,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94057933,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":94562041,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95067458,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":95569642,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96071611,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":96578304,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97080760,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":97584900,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98089902,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":98592627,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99096741,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":99600108,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100104433,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":100607681,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101111323,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":101615434,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102118139,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":102618218,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103120880,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":103625439,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104128369,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":104629347,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105133836,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":105636946,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106139457,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":106667004,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107168132,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":107671843,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108175132,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":108679306,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":109182742,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":109690174,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":110197544,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":110698555,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":111202313,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":111705612,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112209783,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":112714134,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":113217030,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":113721056,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":114225450,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":114729598,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":115232249,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":115735887,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":116239751,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":116743697,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":117248482,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":117750119,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":118254799,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":118757908,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":119261328,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":119765706,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":120277957,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":120778516,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":121283935,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":121788578,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":122273529,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":1,"command_batch_sha256":"b6760bd967201edb93488aa36959d755420fd990fac4ef940c4272fe4b72f669","deadline_mono_us":673900403,"generation":101,"issued_mono_us":73900403,"max_status_gap_ms":527.547,"process_frame":14225,"ready_file":"benchmark/out/ready-01.json","ready_sha256":"2b336eeb496571cce075b04c94308ee3fd844fe22772af69e86f7eece473b99a","root_instance_id":2193436513623,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-01.json","start_observed_mono_us":122273525,"start_sha256":"04a78e5a39d8d3cbc488546b5fac8beba78257e6e08f89910b58eb0867a290d4","start_size_bytes":510}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":0,"main_thread":true,"monotonic_us":122273807,"phase":"CYCLE_BEGIN","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":1,"main_thread":true,"monotonic_us":122791181,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":3,"main_thread":true,"monotonic_us":123307408,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":5,"main_thread":true,"monotonic_us":123823467,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":7,"main_thread":true,"monotonic_us":124328125,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":9,"main_thread":true,"monotonic_us":124840101,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":11,"main_thread":true,"monotonic_us":125340911,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":13,"main_thread":true,"monotonic_us":125856703,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":15,"main_thread":true,"monotonic_us":126373432,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":16,"main_thread":true,"monotonic_us":126920628,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":18,"main_thread":true,"monotonic_us":127453301,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":1,"cycle":20,"main_thread":true,"monotonic_us":127954675,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
