Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":2,"entry_event_us":61146046,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7711,"process_entry_us":61146017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":61146034,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61146198,"call_return_us":61267474,"cycle":2,"entry_event_us":61146046,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7717,"next_process_entry_us":61296121,"next_process_exit_frame":7717,"next_process_exit_us":61302914,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7711,"process_entry_us":61146017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61302888,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7716,"save_process_exit_us":61267484,"save_result":0,"save_start_us":61146034,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":3,"signal_frame":7716,"signal_us":61259073,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":2,"main_thread":true,"monotonic_us":61328109,"phase":"RELOAD_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":3,"entry_event_us":61508921,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7724,"process_entry_us":61508880,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":61508904,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61509405,"call_return_us":61653068,"cycle":3,"entry_event_us":61508921,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7730,"next_process_entry_us":61661090,"next_process_exit_frame":7730,"next_process_exit_us":61666819,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7724,"process_entry_us":61508880,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61666798,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7729,"save_process_exit_us":61653079,"save_result":0,"save_start_us":61508904,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":4,"signal_frame":7729,"signal_us":61633434,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":4,"main_thread":true,"monotonic_us":61856159,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":4,"entry_event_us":61856319,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7737,"process_entry_us":61856148,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":61856307,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61856455,"call_return_us":61966757,"cycle":4,"entry_event_us":61856319,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7743,"next_process_entry_us":61973932,"next_process_exit_frame":7743,"next_process_exit_us":61981212,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7737,"process_entry_us":61856148,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61981175,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7742,"save_process_exit_us":61966765,"save_result":0,"save_start_us":61856307,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":5,"signal_frame":7742,"signal_us":61956380,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":5,"entry_event_us":62137951,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7750,"process_entry_us":62137917,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":62137937,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62138161,"call_return_us":62284399,"cycle":5,"entry_event_us":62137951,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7756,"next_process_entry_us":62311155,"next_process_exit_frame":7756,"next_process_exit_us":62315598,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7750,"process_entry_us":62137917,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62315575,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7755,"save_process_exit_us":62284410,"save_result":0,"save_start_us":62137937,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"signal_frame":7755,"signal_us":62275036,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":6,"main_thread":true,"monotonic_us":62359123,"phase":"CYCLE_BEGIN","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":6,"entry_event_us":62468641,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7763,"process_entry_us":62468607,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":62468625,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62468824,"call_return_us":62582561,"cycle":6,"entry_event_us":62468641,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7769,"next_process_entry_us":62590194,"next_process_exit_frame":7769,"next_process_exit_us":62595358,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7763,"process_entry_us":62468607,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62595330,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7768,"save_process_exit_us":62582573,"save_result":0,"save_start_us":62468625,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"signal_frame":7768,"signal_us":62567341,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":7,"entry_event_us":62789095,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7776,"process_entry_us":62789014,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":62789078,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":7,"main_thread":true,"monotonic_us":62867769,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":62789308,"call_return_us":62915480,"cycle":7,"entry_event_us":62789095,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7782,"next_process_entry_us":62923130,"next_process_exit_frame":7782,"next_process_exit_us":62928478,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7776,"process_entry_us":62789014,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":62928450,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7781,"save_process_exit_us":62915497,"save_result":0,"save_start_us":62789078,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"signal_frame":7781,"signal_us":62903752,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":8,"entry_event_us":63123253,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7789,"process_entry_us":63123218,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":63123238,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63123456,"call_return_us":63242498,"cycle":8,"entry_event_us":63123253,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7795,"next_process_entry_us":63270806,"next_process_exit_frame":7795,"next_process_exit_us":63276745,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7789,"process_entry_us":63123218,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63276717,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7794,"save_process_exit_us":63242508,"save_result":0,"save_start_us":63123238,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"signal_frame":7794,"signal_us":63228115,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":9,"main_thread":true,"monotonic_us":63395092,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":9,"entry_event_us":63466063,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7802,"process_entry_us":63466026,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":63466047,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63466254,"call_return_us":63574390,"cycle":9,"entry_event_us":63466063,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7808,"next_process_entry_us":63580886,"next_process_exit_frame":7808,"next_process_exit_us":63585767,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7802,"process_entry_us":63466026,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63585737,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7807,"save_process_exit_us":63574401,"save_result":0,"save_start_us":63466047,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"signal_frame":7807,"signal_us":63560962,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":10,"entry_event_us":63767091,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7815,"process_entry_us":63767055,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":63767074,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":63767331,"call_return_us":63880615,"cycle":10,"entry_event_us":63767091,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7821,"next_process_entry_us":63891028,"next_process_exit_frame":7821,"next_process_exit_us":63897079,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7815,"process_entry_us":63767055,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":63897052,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7820,"save_process_exit_us":63880624,"save_result":0,"save_start_us":63767074,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"signal_frame":7820,"signal_us":63868022,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":10,"main_thread":true,"monotonic_us":63897945,"phase":"RELOAD","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":11,"entry_event_us":64102330,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7828,"process_entry_us":64102268,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":64102292,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64102743,"call_return_us":64200222,"cycle":11,"entry_event_us":64102330,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7834,"next_process_entry_us":64228499,"next_process_exit_frame":7834,"next_process_exit_us":64233664,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7828,"process_entry_us":64102268,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64233638,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7833,"save_process_exit_us":64200235,"save_result":0,"save_start_us":64102292,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"signal_frame":7833,"signal_us":64192024,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":12,"main_thread":true,"monotonic_us":64460491,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":12,"entry_event_us":64460675,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7841,"process_entry_us":64460480,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":64460663,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64460811,"call_return_us":64573150,"cycle":12,"entry_event_us":64460675,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7847,"next_process_entry_us":64580245,"next_process_exit_frame":7847,"next_process_exit_us":64585215,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7841,"process_entry_us":64460480,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64585190,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7846,"save_process_exit_us":64573160,"save_result":0,"save_start_us":64460663,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"signal_frame":7846,"signal_us":64561954,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":13,"entry_event_us":64770565,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7854,"process_entry_us":64770527,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":64770553,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":64770735,"call_return_us":64867600,"cycle":13,"entry_event_us":64770565,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7860,"next_process_entry_us":64874400,"next_process_exit_frame":7860,"next_process_exit_us":64879086,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7854,"process_entry_us":64770527,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":64879061,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7859,"save_process_exit_us":64867611,"save_result":0,"save_start_us":64770553,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"signal_frame":7859,"signal_us":64859439,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":14,"main_thread":true,"monotonic_us":64990044,"phase":"UNDO","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":14,"entry_event_us":65058055,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7867,"process_entry_us":65058017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":65058039,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65058264,"call_return_us":65171274,"cycle":14,"entry_event_us":65058055,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7873,"next_process_entry_us":65177000,"next_process_exit_frame":7873,"next_process_exit_us":65180826,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7867,"process_entry_us":65058017,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65180799,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":7872,"save_process_exit_us":65171284,"save_result":0,"save_start_us":65058039,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"signal_frame":7872,"signal_us":65162074,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":15,"entry_event_us":65339004,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7880,"process_entry_us":65338968,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":65338988,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":16,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
