Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":48796434,"call_return_us":48891288,"cycle":5,"entry_event_us":48796232,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6124,"next_process_entry_us":48918871,"next_process_exit_frame":6124,"next_process_exit_us":48923836,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6118,"process_entry_us":48796169,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":48923806,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6123,"save_process_exit_us":48891296,"save_result":0,"save_start_us":48796215,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":6,"signal_frame":6123,"signal_us":48882321,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":5,"main_thread":true,"monotonic_us":48924572,"phase":"RELOAD","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":6,"entry_event_us":49078297,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6131,"process_entry_us":49078269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":49078284,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49078461,"call_return_us":49176567,"cycle":6,"entry_event_us":49078297,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6137,"next_process_entry_us":49183835,"next_process_exit_frame":6137,"next_process_exit_us":49190412,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6131,"process_entry_us":49078269,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49190381,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6136,"save_process_exit_us":49176576,"save_result":0,"save_start_us":49078284,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":7,"signal_frame":6136,"signal_us":49167590,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":7,"entry_event_us":49355304,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6144,"process_entry_us":49355272,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":49355290,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":7,"main_thread":true,"monotonic_us":49458992,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49355504,"call_return_us":49454733,"cycle":7,"entry_event_us":49355304,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6150,"next_process_entry_us":49458980,"next_process_exit_frame":6150,"next_process_exit_us":49462144,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6144,"process_entry_us":49355272,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49462077,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6149,"save_process_exit_us":49454740,"save_result":0,"save_start_us":49355290,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":8,"signal_frame":6149,"signal_us":49447274,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":8,"entry_event_us":49589642,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6157,"process_entry_us":49589619,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":49589631,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49589771,"call_return_us":49692022,"cycle":8,"entry_event_us":49589642,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6163,"next_process_entry_us":49713772,"next_process_exit_frame":6163,"next_process_exit_us":49716803,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6157,"process_entry_us":49589619,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49716784,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6162,"save_process_exit_us":49692052,"save_result":0,"save_start_us":49589631,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":9,"signal_frame":6162,"signal_us":49684183,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":9,"entry_event_us":49854085,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6170,"process_entry_us":49854061,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":49854074,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":9,"main_thread":true,"monotonic_us":49959325,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":49854221,"call_return_us":49954553,"cycle":9,"entry_event_us":49854085,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6176,"next_process_entry_us":49959311,"next_process_exit_frame":6176,"next_process_exit_us":49962625,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6170,"process_entry_us":49854061,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":49962609,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6175,"save_process_exit_us":49954562,"save_result":0,"save_start_us":49854074,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":10,"signal_frame":6175,"signal_us":49947573,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":10,"entry_event_us":50102167,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6183,"process_entry_us":50102134,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":50102152,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":50102366,"call_return_us":50206900,"cycle":10,"entry_event_us":50102167,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6189,"next_process_entry_us":50213786,"next_process_exit_frame":6189,"next_process_exit_us":50216831,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6183,"process_entry_us":50102134,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":50216809,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6188,"save_process_exit_us":50206909,"save_result":0,"save_start_us":50102152,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":11,"signal_frame":6188,"signal_us":50198083,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":11,"entry_event_us":50339161,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6196,"process_entry_us":50339136,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":50339149,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":50339298,"call_return_us":50435118,"cycle":11,"entry_event_us":50339161,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6202,"next_process_entry_us":50439969,"next_process_exit_frame":6202,"next_process_exit_us":50443335,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6196,"process_entry_us":50339136,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":50443315,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6201,"save_process_exit_us":50435126,"save_result":0,"save_start_us":50339149,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":12,"signal_frame":6201,"signal_us":50428660,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":11,"main_thread":true,"monotonic_us":50463766,"phase":"CYCLE_SETTLE","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":12,"entry_event_us":50560492,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6209,"process_entry_us":50560459,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":50560478,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":50560680,"call_return_us":50655246,"cycle":12,"entry_event_us":50560492,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6215,"next_process_entry_us":50660481,"next_process_exit_frame":6215,"next_process_exit_us":50664724,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6209,"process_entry_us":50560459,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":50664698,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6214,"save_process_exit_us":50655256,"save_result":0,"save_start_us":50560478,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":13,"signal_frame":6214,"signal_us":50647829,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":13,"entry_event_us":50821914,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6222,"process_entry_us":50821866,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":50821898,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":50822095,"call_return_us":50923264,"cycle":13,"entry_event_us":50821914,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6228,"next_process_entry_us":50947447,"next_process_exit_frame":6228,"next_process_exit_us":50950649,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6222,"process_entry_us":50821866,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":50950628,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6227,"save_process_exit_us":50923272,"save_result":0,"save_start_us":50821898,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":14,"signal_frame":6227,"signal_us":50915554,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":13,"main_thread":true,"monotonic_us":50970572,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":14,"entry_event_us":51094522,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6235,"process_entry_us":51094482,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":51094503,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51094733,"call_return_us":51191267,"cycle":14,"entry_event_us":51094522,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6241,"next_process_entry_us":51198001,"next_process_exit_frame":6241,"next_process_exit_us":51203627,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6235,"process_entry_us":51094482,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51203605,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6240,"save_process_exit_us":51191275,"save_result":0,"save_start_us":51094503,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":15,"signal_frame":6240,"signal_us":51183293,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":15,"entry_event_us":51350221,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6248,"process_entry_us":51350197,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":51350210,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":16,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51350369,"call_return_us":51455014,"cycle":15,"entry_event_us":51350221,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6254,"next_process_entry_us":51461500,"next_process_exit_frame":6254,"next_process_exit_us":51465294,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6248,"process_entry_us":51350197,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51465277,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6253,"save_process_exit_us":51455021,"save_result":0,"save_start_us":51350210,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":16,"signal_frame":6253,"signal_us":51448422,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":15,"main_thread":true,"monotonic_us":51483754,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":16,"entry_event_us":51599214,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6261,"process_entry_us":51599188,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":51599203,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":17,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51599374,"call_return_us":51706465,"cycle":16,"entry_event_us":51599214,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6267,"next_process_entry_us":51725148,"next_process_exit_frame":6267,"next_process_exit_us":51728354,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6261,"process_entry_us":51599188,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51728325,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6266,"save_process_exit_us":51706475,"save_result":0,"save_start_us":51599203,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":17,"signal_frame":6266,"signal_us":51698712,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":17,"entry_event_us":51885975,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6274,"process_entry_us":51885950,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":51885963,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":17,"main_thread":true,"monotonic_us":51994980,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":51886115,"call_return_us":51989116,"cycle":17,"entry_event_us":51885975,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6280,"next_process_entry_us":51994965,"next_process_exit_frame":6280,"next_process_exit_us":51998855,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6274,"process_entry_us":51885950,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":51998829,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6279,"save_process_exit_us":51989125,"save_result":0,"save_start_us":51885963,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":18,"signal_frame":6279,"signal_us":51981764,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":18,"entry_event_us":52133376,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6287,"process_entry_us":52133350,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":52133364,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":52133538,"call_return_us":52245468,"cycle":18,"entry_event_us":52133376,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6293,"next_process_entry_us":52252218,"next_process_exit_frame":6293,"next_process_exit_us":52255488,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6287,"process_entry_us":52133350,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":52255471,"run_id":"gt06-s105-handles-03","save_process_exit_frame":6292,"save_process_exit_us":52245478,"save_result":0,"save_start_us":52133364,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":19,"signal_frame":6292,"signal_us":52233341,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
