Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":55,"main_thread":true,"monotonic_us":266004213,"phase":"CYCLE_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":58,"main_thread":true,"monotonic_us":266515479,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":61,"main_thread":true,"monotonic_us":267030806,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":64,"main_thread":true,"monotonic_us":267540549,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":66,"main_thread":true,"monotonic_us":268050014,"phase":"RELOAD_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":69,"main_thread":true,"monotonic_us":268554229,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":72,"main_thread":true,"monotonic_us":269056828,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":75,"main_thread":true,"monotonic_us":269557885,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":78,"main_thread":true,"monotonic_us":270058358,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":80,"main_thread":true,"monotonic_us":270570449,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":83,"main_thread":true,"monotonic_us":271074898,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":86,"main_thread":true,"monotonic_us":271577250,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":89,"main_thread":true,"monotonic_us":272108194,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":92,"main_thread":true,"monotonic_us":272611595,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":94,"main_thread":true,"monotonic_us":273116851,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":97,"main_thread":true,"monotonic_us":273617071,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":274118817,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":274623119,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":275126438,"phase":"BATCH_SETTLE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":275167760,"phase":"BATCH_WRITE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-03.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":305167759,"generation":401,"issued_mono_us":275167759,"mode":"host_ack_v1","required":true,"root_instance_id":4247655617874},"index":3,"memory_mono_us":275167759,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"98d64812f2eb5bf370264c020034e5ae3de57801f09e4011a77e2c61e21712f8"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":100,"main_thread":true,"monotonic_us":275212560,"phase":"HOST_BARRIER","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-03.json","ack_observed_mono_us":275212558,"ack_sha256":"23e3a98a02a093feb4c1a2ddf258f6bc8d2ea5c17fc9d785181aa93734d69657","ack_size_bytes":418,"batch_index":3,"deadline_mono_us":305167759,"generation":401,"issued_mono_us":275167759,"max_status_gap_ms":804.989,"native_batch_sha256":"98d64812f2eb5bf370264c020034e5ae3de57801f09e4011a77e2c61e21712f8","objects":{"unavailable_reason":null,"value":71128},"process_frame":33448,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":4247655617874,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":275224266,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":875216313,"index":4,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"fa3db79c16958a9d292db44a722cbd5df3f942f410f724a86b5c5d624d3af9f9","size_bytes":659}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":275728340,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":276232153,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":276736300,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":277239802,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":277743247,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":278247367,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":278750810,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":279254908,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":279758492,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":280262173,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":280764928,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":281268644,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":281773554,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":282276704,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":282781065,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":283284476,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":283788155,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":284291227,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":284794394,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":285299560,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":285802126,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":286305926,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":286810016,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":287313984,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":287816943,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":288321112,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":288824338,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":289329096,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":289833115,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":290335185,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":290839313,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":291343366,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":291847593,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":292351442,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":292853907,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":293357502,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":293861647,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":294365677,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":294869397,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":295372138,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":295877587,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":296380433,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":296883640,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":297386951,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":297891227,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":298394920,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":298898364,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":299403238,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":299906731,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":300409663,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":300913660,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":301416968,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":301921348,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":302424374,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":302928155,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":303432938,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":303935935,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":304439580,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":304944174,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":305447213,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":305950449,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":306454109,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":306958444,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":307462221,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":307965889,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":308469590,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":308973079,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":309476110,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":309980392,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":310483293,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":310987260,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":311491242,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":311994909,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":312499362,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":313002120,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":313505928,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":314009492,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":314514105,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":315017352,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":315520783,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":316024781,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":316528046,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":317032105,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":317534865,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":318039477,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":318543957,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":319046458,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":319550911,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320053766,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":320557552,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321061961,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":321566109,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322069615,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":322572479,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323076686,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":323579670,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324083766,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":324588085,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325090915,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":325595271,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326098003,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":326601783,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327105643,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":327608916,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328113499,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":328617419,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329120962,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":329625004,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330128294,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":330632005,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331136378,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":331639410,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":4,"cycle":0,"main_thread":true,"monotonic_us":332143008,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
